review,rating,date,bank,source
Nice,5,2024-08-03,BOA,Google Play
"Take some note from CBE mobile banking app, it's the best banking app currently take some note and improve ur app . Sometimes u have to learn from the bests 🙌",1,2024-08-03,BOA,Google Play
Great,5,2024-08-03,BOA,Google Play
It's a useless app,1,2024-08-02,BOA,Google Play
"It's not working as it was , so much need to improve, it was the best but not anymore",2,2024-08-01,BOA,Google Play
Poor network,1,2024-08-01,BOA,Google Play
Not yet completely working this App. i don't know when is it will be working properly! Its Sad!!!,1,2024-07-31,BOA,Google Play
The app does not open sometimes it says coonection issue which i dont have and after it opens it has bugs while using its not smooth to work with please improve it,1,2024-07-31,BOA,Google Play
"It's not working totally, what a useless app is it,",1,2024-07-31,BOA,Google Play
"This app has become the most troubling every day. It doesn't work. I love the bank, and I hate the app",1,2024-07-31,BOA,Google Play
this is so disappointing app 😞,1,2024-07-31,BOA,Google Play
አቢስኒያ የሁሉም ምርጫ,5,2024-07-29,BOA,Google Play
Ok,5,2024-07-29,BOA,Google Play
Nays,5,2024-07-28,BOA,Google Play
The worst app,1,2024-07-28,BOA,Google Play
it can't even open and only display error messages,1,2024-07-27,BOA,Google Play
not active,1,2024-07-27,BOA,Google Play
To get good quality,5,2024-07-27,BOA,Google Play
አይሰራም እኮ ምንድን ነው ችግሩ?,1,2024-07-26,BOA,Google Play
uselss app dont download,1,2024-07-26,BOA,Google Play
"Is this app fake i try it not working it say please try again later, unable to make transactions what is the purpose of this app . If it is not working delete it",1,2024-07-25,BOA,Google Play
"This app didn't work. They have a new version (new app) but still not compatible with my Samsung S8+ , which is v.funny.",1,2024-07-25,BOA,Google Play
Corrupted and poor app,1,2024-07-24,BOA,Google Play
Good,1,2024-07-24,BOA,Google Play
When I try to use the application it says 'developer setting should be off' where is the setting to off this play Still doesn't work for me,3,2024-07-24,BOA,Google Play
Nice,5,2024-07-24,BOA,Google Play
FIX YOUR Apollo!! You guys where the best 👌,1,2024-07-23,BOA,Google Play
Always slow and doesn't work on weekends if you are in a rush or a merchant this app is not for you,1,2024-07-23,BOA,Google Play
"It's very difficult to use the user, app,ones dawenload the user can't operate well , no one can help me,",1,2024-07-23,BOA,Google Play
Poor application. It turned off by itself,1,2024-07-23,BOA,Google Play
Okay,5,2024-07-23,BOA,Google Play
Allowed,5,2024-07-23,BOA,Google Play
It usually crashes and the reason it gives is a problem on internet connection although the internet was fine.,1,2024-07-23,BOA,Google Play
we want international mobile banking,1,2024-07-22,BOA,Google Play
"screenshot isn't working, Please modify it",2,2024-07-22,BOA,Google Play
Naziriet measho 89160437,1,2024-07-22,BOA,Google Play
Ahmed Mohammed husen,3,2024-07-21,BOA,Google Play
Is not working both this one and apollo did u make it better pls am gonne stop using this bank because of the mobile banking,1,2024-07-19,BOA,Google Play
I have experiance,5,2024-07-19,BOA,Google Play
The App is not working on Android 9.1 at all. It shows an error notification and forcefully closes the app. Must be fixed ASAP.,1,2024-07-19,BOA,Google Play
Wow,5,2024-07-19,BOA,Google Play
Crashes very frequently is not stable overall need improvement such a huge bank needs a better app than the current one,1,2024-07-19,BOA,Google Play
ርይርፍ,3,2024-07-19,BOA,Google Play
The previous application is much better than this one,1,2024-07-18,BOA,Google Play
"Worst app. It is wise to invest money and you can make it like CBE app. Even the incon has no image. My app has better UI than yours. So, please invest more and hire professional developer companies and improve it.",1,2024-07-18,BOA,Google Play
mal,5,2024-07-16,BOA,Google Play
It is not working at all,1,2024-07-16,BOA,Google Play
Excellent,5,2024-07-16,BOA,Google Play
The poorest mobile banking survice ever. Only error reports frequently,1,2024-07-16,BOA,Google Play
Wow,5,2024-07-16,BOA,Google Play
😞😞😞😞,1,2024-07-16,BOA,Google Play
